date,code,name,score,regime,ret_pct
2025-10-14,090360,로보스타,93.65,weak,4.6105
2025-10-14,003670,포스코퓨처엠,86.73,weak,3.5993
2025-10-15,229640,LS에코에너지,100.00,strong,2.4027
2025-10-15,052690,한전기술,99.45,strong,1.8614
2025-10-15,207940,삼성바이오로직스,99.21,strong,-0.8873
2025-10-15,010170,대한광통신,98.21,strong,6.6542
2025-10-15,388720,유일로보틱스,97.85,strong,8.4123
2025-10-16,086520,에코프로,100.00,neutral,6.7591
2025-10-16,010060,OCI홀딩스,100.00,neutral,-0.8946
2025-10-16,450080,에코프로머티,98.06,neutral,-0.1577
2025-10-16,247540,에코프로비엠,98.02,neutral,1.7483
2025-10-16,062040,산일전기,97.09,neutral,-2.5271
2025-10-17,051910,LG화학,100.00,weak,-0.4425
2025-10-17,078600,대주전자재료,99.90,weak,-1.4608
2025-10-17,022100,포스코DX,98.52,weak,0.2000
2025-10-17,006400,삼성SDI,97.81,weak,0.9785
2025-10-17,005070,코스모신소재,97.72,weak,-1.1719
2025-10-20,237690,에스티팜,100.00,strong,1.7029
2025-10-20,059090,미코,100.00,strong,1.7575
2025-10-20,137400,피엔티,98.27,strong,-0.9379
2025-10-20,056080,유진로봇,97.17,strong,0.4208
2025-10-20,086520,에코프로,96.04,strong,-0.6435
2025-10-21,237690,에스티팜,99.28,weak,1.4752
2025-10-21,052690,한전기술,98.16,weak,-1.6038
2025-10-21,075580,세진중공업,98.01,weak,1.8908
2025-10-21,028300,HLB,98.00,weak,-1.5284
2025-10-21,005690,파미셀,97.70,weak,0.2970
2025-10-22,051910,LG화학,97.46,strong,3.9642
2025-10-22,086520,에코프로,95.31,strong,-0.2288
2025-10-22,042660,한화오션,76.63,strong,-2.3414
2025-10-23,047050,포스코인터내셔널,98.52,neutral,0.0000
2025-10-23,022100,포스코DX,98.39,neutral,0.9524
2025-10-23,267270,HD건설기계,98.03,neutral,-0.8703
2025-10-23,009520,포스코엠텍,97.83,neutral,1.8949
2025-10-23,010120,LS ELECTRIC,97.70,neutral,-0.4087
2025-10-24,078600,대주전자재료,100.00,neutral,6.2271
2025-10-24,214150,클래시스,97.84,neutral,-1.5267
2025-10-24,009830,한화솔루션,97.46,neutral,3.2710
2025-10-24,103590,일진전기,97.10,neutral,1.1788
2025-10-24,098070,한텍,96.95,neutral,1.8605
2025-10-27,352820,하이브,100.00,strong,-1.1309
2025-10-27,052400,코나아이,100.00,strong,-0.8993
2025-10-27,000880,한화,97.63,strong,-2.8918
2025-10-27,005690,파미셀,96.73,strong,0.4202
2025-10-27,010140,삼성중공업,96.66,strong,6.0137
2025-10-28,060370,LS마린솔루션,100.00,weak,0.1773
2025-10-28,011790,SKC,97.81,weak,2.5453
2025-10-28,006400,삼성SDI,96.26,weak,0.1603
2025-10-28,107640,한중엔시에스,95.99,weak,-1.5094
2025-10-28,336260,두산퓨얼셀,95.41,weak,-0.8578
2025-10-29,267270,HD건설기계,98.02,weak,0.0898
2025-10-29,017800,현대엘리베이터,97.93,weak,0.7435
2025-10-29,050890,쏠리드,97.50,weak,-1.3498
2025-10-29,218410,RFHIC,97.18,weak,-1.4641
2025-10-29,119850,지엔씨에너지,96.38,weak,-3.1854
2025-10-30,272210,한화시스템,98.20,weak,-2.0635
2025-10-30,032500,케이엠더블유,96.33,weak,-3.7433
2025-10-30,032820,우리기술,95.99,weak,0.7634
2025-10-30,005380,현대차,70.50,weak,3.2075
2025-10-30,347850,디앤디파마텍,70.12,weak,8.1091
2025-10-31,388720,유일로보틱스,99.14,neutral,7.2082
2025-10-31,454910,두산로보틱스,98.00,neutral,4.1026
2025-10-31,307950,현대오토에버,97.89,neutral,13.0221
2025-10-31,417200,LS머트리얼즈,97.41,neutral,5.1493
2025-10-31,032830,삼성생명,97.31,neutral,0.0000
2025-11-03,009830,한화솔루션,100.00,strong,2.7190
2025-11-03,307950,현대오토에버,96.69,strong,-2.6667
2025-11-03,388720,유일로보틱스,96.66,strong,-2.9505
2025-11-03,454910,두산로보틱스,96.59,strong,-2.2801
2025-11-03,417200,LS머트리얼즈,96.24,strong,1.5484
2025-11-04,302440,SK바이오사이언스,98.30,weak,-2.1631
2025-11-04,323280,태성,97.30,weak,-3.1250
2025-11-04,028300,HLB,96.72,weak,5.5970
2025-11-04,389470,인벤티지랩,95.33,weak,1.4440
2025-11-04,161580,필옵틱스,94.87,weak,-6.2827
2025-11-05,326030,SK바이오팜,98.47,weak,-0.3317
2025-11-05,064400,LG씨엔에스,97.42,weak,2.5597
2025-11-05,009830,한화솔루션,97.29,weak,1.3913
2025-11-05,249420,일동제약,96.37,weak,3.3451
2025-11-05,009420,한올바이오파마,96.36,weak,-1.1261
2025-11-06,328130,루닛,100.00,weak,1.5133
2025-11-06,098460,고영,97.13,weak,-2.4876
2025-11-06,009420,한올바이오파마,91.89,weak,-2.0063
2025-11-06,483650,달바글로벌,86.63,weak,-2.5020
2025-11-06,278470,에이피알,85.86,weak,1.4957
2025-11-07,090430,아모레퍼시픽,98.33,neutral,1.3439
2025-11-07,012510,더존비즈온,97.45,neutral,0.0000
2025-11-07,323280,태성,96.83,neutral,4.2522
2025-11-07,098460,고영,70.41,neutral,0.5397
2025-11-10,078930,GS,100.00,strong,-0.8787
2025-11-10,000990,DB하이텍,97.37,strong,0.4854
2025-11-10,257720,실리콘투,97.28,strong,-1.4706
2025-11-10,161390,한국타이어앤테크놀로지,97.02,strong,-3.7607
2025-11-10,098460,고영,96.82,strong,0.4914
2025-11-11,000990,DB하이텍,96.49,weak,-1.3025
2025-11-11,020150,롯데에너지머티리얼즈,96.42,weak,3.9829
2025-11-11,323280,태성,95.39,weak,1.3530
2025-11-11,192820,코스맥스,93.85,weak,0.3854
2025-11-11,034230,파라다이스,93.85,weak,0.0685
2025-11-12,141080,리가켐바이오,100.00,strong,-1.6403
2025-11-12,004990,롯데지주,98.55,strong,-2.8148
2025-11-12,011170,롯데케미칼,97.80,strong,-1.6509
2025-11-12,336370,솔루스첨단소재,96.52,strong,-2.5231
2025-11-12,020150,롯데에너지머티리얼즈,95.06,strong,-1.3682
2025-11-13,120110,코오롱인더,100.00,strong,-1.6529
2025-11-13,068270,셀트리온,99.52,strong,-0.6151
2025-11-13,336370,솔루스첨단소재,98.52,strong,-3.8286
2025-11-13,166090,하나머티리얼즈,98.28,strong,-5.0538
2025-11-13,424870,이뮨온시아,97.49,strong,1.4442
2025-11-14,069620,대웅제약,98.18,weak,-0.1726
2025-11-14,298380,에이비엘바이오,93.70,weak,-1.5499
2025-11-14,458870,씨어스,93.00,weak,-0.1545
2025-11-14,000100,유한양행,92.30,weak,0.3200
2025-11-14,424870,이뮨온시아,89.56,weak,2.1764
2025-11-17,424870,이뮨온시아,97.14,neutral,-0.5808
2025-11-17,004370,농심,96.76,neutral,-0.7576
2025-11-17,458870,씨어스,82.54,neutral,0.3831
2025-11-17,120110,코오롱인더,77.98,neutral,-0.9783
2025-11-17,005690,파미셀,68.72,neutral,-0.6227
2025-11-18,006730,서부T&D,98.50,weak,0.0927
2025-11-18,095340,ISC,91.22,weak,-1.1351
2025-11-18,424870,이뮨온시아,70.40,weak,-0.6949
2025-11-18,476060,온코닉테라퓨틱스,59.66,weak,1.0688
2025-11-19,036570,NC,97.30,weak,0.4173
2025-11-19,058610,에스피지,96.38,weak,-1.1734
2025-11-19,006730,서부T&D,70.24,weak,-2.9412
2025-11-19,476060,온코닉테라퓨틱스,62.98,weak,0.8244
2025-11-19,004370,농심,52.91,weak,-1.2793
2025-11-20,006730,서부T&D,97.44,weak,-0.6410
2025-11-20,058610,에스피지,95.41,weak,-3.6471
2025-11-20,032350,롯데관광개발,74.24,weak,-1.5660
2025-11-20,020150,롯데에너지머티리얼즈,71.85,weak,-4.8718
2025-11-20,003230,삼양식품,62.26,weak,-0.4996
2025-11-21,058610,에스피지,94.78,neutral,3.1453
2025-11-21,448900,한국피아이엠,93.00,neutral,0.6257
2025-11-21,376900,로킷헬스케어,65.46,neutral,0.0000
2025-11-24,278470,에이피알,98.32,weak,0.2020
2025-11-24,271560,오리온,97.50,weak,0.3910
2025-11-24,443060,HD현대마린솔루션,96.78,weak,0.9639
2025-11-24,017670,SK텔레콤,93.59,weak,-0.3697
2025-11-24,207940,삼성바이오로직스,85.85,weak,1.2856
2025-11-25,058470,리노공업,97.87,weak,4.1204
2025-11-25,425420,티에프이,97.65,weak,0.8457
2025-11-25,095340,ISC,94.90,weak,6.2378
2025-11-26,437730,삼현,97.84,strong,2.3438
2025-11-26,424870,이뮨온시아,95.97,strong,0.0000
2025-11-26,102940,코오롱생명과학,95.37,strong,-2.9795
2025-11-26,468530,프로티나,76.94,strong,0.2500
2025-11-27,125490,한라캐스트,96.58,neutral,3.0351
2025-11-27,424870,이뮨온시아,94.49,neutral,0.0000
2025-11-27,437730,삼현,93.00,neutral,-2.6442
2025-11-28,200710,에이디테크놀로지,98.18,weak,0.7194
2025-11-28,102940,코오롱생명과학,93.02,weak,-0.3268
2025-11-28,125490,한라캐스트,93.00,weak,2.4338
2025-11-28,098460,고영,84.99,weak,4.0084
2025-11-28,058610,에스피지,83.36,weak,-3.4921
2025-12-01,466100,클로봇,97.73,weak,2.1845
2025-12-01,005290,동진쎄미켐,97.43,weak,2.1171
2025-12-01,200710,에이디테크놀로지,97.24,weak,0.4870
2025-12-01,204320,HL만도,96.53,weak,3.9062
2025-12-01,125490,한라캐스트,89.72,weak,1.2845
2025-12-02,307950,현대오토에버,100.00,strong,-2.5696
2025-12-02,028670,팬오션,100.00,strong,5.7078
2025-12-02,060280,큐렉소,96.21,strong,5.8522
2025-12-02,468530,프로티나,93.00,strong,-0.6122
2025-12-02,323280,태성,88.15,strong,3.8589
2025-12-03,028670,팬오션,98.57,neutral,0.3464
2025-12-03,475960,토모큐브,97.28,neutral,3.1835
2025-12-03,126340,비나텍,95.62,neutral,-1.5484
2025-12-03,389470,인벤티지랩,93.37,neutral,-0.6386
2025-12-03,090360,로보스타,87.54,neutral,4.1026
2025-12-04,012330,현대모비스,100.00,weak,0.0000
2025-12-04,005880,대한해운,99.82,weak,0.9245
2025-12-04,454910,두산로보틱스,98.18,weak,4.9577
2025-12-04,056080,유진로봇,98.14,weak,1.4627
2025-12-04,064400,LG씨엔에스,97.84,weak,2.8617
2025-12-05,000720,현대건설,100.00,strong,0.0000
2025-12-05,064400,LG씨엔에스,98.40,strong,0.0000
2025-12-05,196170,알테오젠,97.81,strong,3.6145
2025-12-05,005380,현대차,97.48,strong,1.9048
2025-12-05,083650,비에이치아이,97.26,strong,-2.6846
2025-12-08,457190,이수스페셜티케미컬,98.55,weak,-1.6807
2025-12-08,022100,포스코DX,98.11,weak,-1.9332
2025-12-08,065350,신성델타테크,97.15,weak,-2.9536
2025-12-08,086520,에코프로,93.46,weak,-2.4681
2025-12-08,043260,성호전자,93.00,weak,16.5803
2025-12-09,056080,유진로봇,98.31,neutral,2.6677
2025-12-09,457190,이수스페셜티케미컬,96.97,neutral,-1.3158
2025-12-09,039440,에스티아이,96.81,neutral,3.8194
2025-12-09,247540,에코프로비엠,96.21,neutral,1.7573
2025-12-09,290650,엘앤씨바이오,96.08,neutral,0.1502
2025-12-10,056080,유진로봇,98.45,weak,1.0981
2025-12-10,281740,레이크머티리얼즈,98.17,weak,-1.2399
2025-12-10,249420,일동제약,96.37,weak,4.4615
2025-12-10,124500,아이티센글로벌,96.31,weak,0.0000
2025-12-10,484590,삼양컴텍,94.87,weak,-1.9174
2025-12-11,112610,씨에스윈드,99.34,weak,2.1041
2025-12-11,038500,삼표시멘트,97.86,weak,14.7165
2025-12-11,056080,유진로봇,97.84,weak,5.1887
2025-12-11,103590,일진전기,97.35,weak,1.4085
2025-12-11,006730,서부T&D,96.38,weak,12.0824
2025-12-12,006280,녹십자,100.00,strong,-1.5432
2025-12-12,180640,한진칼,97.83,strong,4.7904
2025-12-12,272210,한화시스템,97.41,strong,-0.5650
2025-12-12,056080,유진로봇,96.73,strong,-1.7730
2025-12-12,083650,비에이치아이,96.70,strong,-4.5171
2025-12-15,139480,이마트,100.00,strong,2.1253
2025-12-15,022100,포스코DX,98.11,strong,-0.1727
2025-12-15,272210,한화시스템,97.27,strong,-0.1898
2025-12-15,347700,스피어,95.90,strong,-0.7475
2025-12-15,295310,에이치브이엠,95.77,strong,-3.4578
2025-12-16,035250,강원랜드,98.80,weak,0.0544
2025-12-16,295310,에이치브이엠,97.20,weak,5.6522
2025-12-16,140410,메지온,95.99,weak,14.2268
2025-12-16,039200,오스코텍,95.98,weak,3.1308
2025-12-16,347700,스피어,94.93,weak,4.5491
2025-12-17,140410,메지온,94.69,weak,-1.5855
2025-12-17,195870,해성디에스,94.42,weak,-4.6154
2025-12-17,011210,현대위아,90.20,weak,-2.1739
2025-12-17,145020,휴젤,53.02,weak,0.2037
2025-12-18,027360,아주IB투자,95.80,neutral,2.8744
2025-12-18,295310,에이치브이엠,95.11,neutral,1.0778
2025-12-18,006800,미래에셋증권,72.03,neutral,1.3588
2025-12-19,006800,미래에셋증권,97.25,weak,1.0972
2025-12-19,027360,아주IB투자,94.42,weak,3.2593
2025-12-19,139130,iM금융지주,93.62,weak,0.4073
2025-12-19,475830,오름테라퓨틱,80.16,weak,-2.2857
2025-12-19,307950,현대오토에버,74.08,weak,-2.2951
2025-12-22,001430,세아베스틸지주,100.00,neutral,-5.8480
2025-12-22,189300,인텔리안테크,97.08,neutral,6.6116
2025-12-22,295310,에이치브이엠,93.64,neutral,-4.5977
2025-12-22,099320,쎄트렉아이,88.97,neutral,5.0152
2025-12-22,328130,루닛,86.07,neutral,-1.9412
2025-12-23,083450,GST,98.38,weak,-4.0956
2025-12-23,022100,포스코DX,98.11,weak,1.1765
2025-12-23,042660,한화오션,97.54,weak,5.9968
2025-12-23,189300,인텔리안테크,96.55,weak,-1.9784
2025-12-23,090710,휴림로봇,86.66,weak,1.9262
2025-12-24,489790,한화비전,96.75,weak,-1.3793
2025-12-24,022100,포스코DX,79.67,weak,1.3582
2025-12-24,042660,한화오션,73.96,weak,1.3445
2025-12-24,348370,엔켐,70.01,weak,-3.0986
2025-12-24,090710,휴림로봇,66.26,weak,1.6820
2025-12-26,080220,제주반도체,98.23,weak,6.8720
2025-12-26,200710,에이디테크놀로지,96.44,weak,0.0000
2025-12-26,042700,한미반도체,80.71,weak,2.7149
2025-12-26,476060,온코닉테라퓨틱스,72.85,weak,0.9174
2025-12-26,071970,HD현대마린엔진,55.50,weak,-0.1066
2025-12-29,080220,제주반도체,98.23,strong,-2.0134
2025-12-29,090710,휴림로봇,93.45,strong,0.1253
2025-12-29,103140,풍산,90.30,strong,-2.6834
2025-12-29,403870,HPSP,84.96,strong,-2.1084
2025-12-30,031330,에스에이엠티,100.00,weak,0.0000
2025-12-30,083450,GST,98.38,weak,-1.0399
2025-12-30,080220,제주반도체,97.00,weak,1.5180
2025-12-30,127120,제이에스링크,95.86,weak,0.8403
2025-12-30,028300,HLB,86.03,weak,1.5748
2026-01-02,068270,셀트리온,100.00,neutral,0.0000
2026-01-02,035900,JYP Ent.,98.02,neutral,2.8387
2026-01-02,080220,제주반도체,95.93,neutral,13.3768
2026-01-02,099320,쎄트렉아이,95.27,neutral,-1.2346
2026-01-02,010170,대한광통신,90.94,neutral,5.5162
2026-01-05,035900,JYP Ent.,97.41,strong,0.4127
2026-01-05,036540,SFA반도체,96.70,strong,-4.1958
2026-01-05,042700,한미반도체,96.19,strong,1.0161
2026-01-05,099320,쎄트렉아이,94.33,strong,-1.5167
2026-01-05,010170,대한광통신,93.29,strong,2.2465
2026-01-06,403870,HPSP,98.06,neutral,-7.4074
2026-01-06,003160,디아이,97.13,neutral,-1.8613
2026-01-06,103140,풍산,96.95,neutral,0.0000
2026-01-06,042700,한미반도체,96.00,neutral,5.7703
2026-01-06,047810,한국항공우주,93.55,neutral,-0.9552
2026-01-07,454910,두산로보틱스,98.23,weak,-1.4977
2026-01-07,086280,현대글로비스,98.06,weak,6.8650
2026-01-07,166090,하나머티리얼즈,97.23,weak,-0.7890
2026-01-07,403870,HPSP,97.09,weak,3.1627
2026-01-07,253590,네오셈,97.07,weak,-2.4000
2026-01-08,003160,디아이,96.90,neutral,-3.6269
2026-01-08,399720,가온칩스,96.79,neutral,-3.7325
2026-01-08,354320,알멕,96.65,neutral,1.7606
2026-01-08,456160,지투지바이오,96.04,neutral,-1.9802
2026-01-08,443060,HD현대마린솔루션,95.26,neutral,0.7605
2026-01-09,000880,한화,97.73,neutral,5.1422
2026-01-09,017960,한국카본,97.29,neutral,-1.8229
2026-01-09,272210,한화시스템,96.20,neutral,1.8205
2026-01-09,354320,알멕,95.27,neutral,0.0000
2026-01-09,010130,고려아연,93.52,neutral,1.4886
2026-01-12,011780,금호석유화학,100.00,weak,0.0000
2026-01-12,272290,이녹스첨단소재,99.81,weak,2.9183
2026-01-12,101490,에스앤에스텍,97.56,weak,8.8136
2026-01-12,000720,현대건설,96.51,weak,-2.5247
2026-01-12,086280,현대글로비스,96.15,weak,2.4641
2026-01-13,005490,POSCO홀딩스,100.00,weak,0.0000
2026-01-13,000880,한화,98.09,weak,-1.7561
2026-01-13,023160,태광,97.72,weak,0.0000
2026-01-13,195940,HK이노엔,97.24,weak,0.8359
2026-01-13,101490,에스앤에스텍,96.79,weak,-1.8045
2026-01-14,088350,한화생명,99.33,neutral,-1.0340
2026-01-14,052690,한전기술,98.05,neutral,-1.8836
2026-01-14,336260,두산퓨얼셀,96.55,neutral,-2.7100
2026-01-14,000880,한화,96.42,neutral,1.8677
2026-01-14,056080,유진로봇,95.68,neutral,11.7500
2026-01-15,064400,LG씨엔에스,100.00,strong,9.3979
2026-01-15,047050,포스코인터내셔널,100.00,strong,-0.3466
2026-01-15,277810,레인보우로보틱스,99.81,strong,-1.3487
2026-01-15,009520,포스코엠텍,97.97,strong,0.0000
2026-01-15,022100,포스코DX,96.59,strong,9.1850
2026-01-16,006910,보성파워텍,100.00,weak,7.0326
2026-01-16,066570,LG전자,99.70,weak,-0.7114
2026-01-16,003490,대한항공,99.36,weak,1.2346
2026-01-16,196170,알테오젠,98.27,weak,-1.9305
2026-01-16,015750,성우하이텍,98.10,weak,3.5620
2026-01-19,017670,SK텔레콤,99.28,strong,0.5068
2026-01-19,047050,포스코인터내셔널,98.40,strong,-0.3200
2026-01-19,281740,레이크머티리얼즈,98.17,strong,-2.8571
2026-01-19,006910,보성파워텍,98.15,strong,1.1667
2026-01-19,388720,유일로보틱스,97.77,strong,3.1665
2026-01-20,017670,SK텔레콤,100.00,weak,-1.4469
2026-01-20,377300,카카오페이,100.00,weak,-3.3457
2026-01-20,051600,한전KPS,100.00,weak,0.1669
2026-01-20,450080,에코프로머티,97.98,weak,-2.2764
2026-01-20,178320,서진시스템,97.91,weak,-2.1016
2026-01-21,257720,실리콘투,100.00,strong,-1.9937
2026-01-21,056080,유진로봇,97.78,strong,9.9415
2026-01-21,160190,하이젠알앤엠,96.38,strong,6.9959
2026-01-21,060280,큐렉소,95.51,strong,15.8265
2026-01-21,298020,효성티앤씨,95.44,strong,6.1924
2026-01-22,004020,현대제철,99.72,weak,2.0649
2026-01-22,032820,우리기술,98.32,weak,0.0000
2026-01-22,222080,씨아이에스,98.02,weak,7.5758
2026-01-22,006400,삼성SDI,97.51,weak,4.5514
2026-01-22,036810,에프에스티,97.00,weak,-3.6082
2026-01-23,060250,NHN KCP,100.00,neutral,8.7074
2026-01-23,003530,한화투자증권,100.00,neutral,2.9412
2026-01-23,028050,삼성E&A,99.49,neutral,2.9630
2026-01-23,323410,카카오뱅크,98.83,neutral,1.0638
2026-01-23,078600,대주전자재료,98.13,neutral,3.9716
2026-01-26,028050,삼성E&A,100.00,weak,0.8666
2026-01-26,137400,피엔티,98.36,weak,-1.5707
2026-01-26,450080,에코프로머티,98.15,weak,-3.2012
2026-01-26,028300,HLB,97.75,weak,-1.2678
2026-01-26,060250,NHN KCP,97.32,weak,-2.7384
2026-01-27,439260,대한조선,99.12,strong,0.1361
2026-01-27,017670,SK텔레콤,98.15,strong,0.8646
2026-01-27,003530,한화투자증권,97.93,strong,1.4925
2026-01-27,067310,하나마이크론,97.46,strong,1.9432
2026-01-27,064260,다날,96.49,strong,1.2170
2026-01-28,003620,KG모빌리티,97.69,strong,2.2613
2026-01-28,052400,코나아이,97.25,strong,-2.6941
2026-01-28,450080,에코프로머티,97.20,strong,3.8874
2026-01-28,064400,LG씨엔에스,97.15,strong,1.4451
2026-01-28,383310,에코프로에이치엔,96.67,strong,24.2798
2026-01-29,048410,현대바이오,99.16,weak,-1.7822
2026-01-29,417200,LS머트리얼즈,97.02,weak,4.3976
2026-01-29,214150,클래시스,96.42,weak,0.6614
2026-01-29,085660,차바이오텍,95.13,weak,-2.5157
2026-01-29,003530,한화투자증권,94.91,weak,-0.3026
2026-01-30,348370,엔켐,95.41,weak,-2.2893
2026-01-30,290650,엘앤씨바이오,95.06,weak,-5.9653
2026-01-30,036540,SFA반도체,94.57,weak,-1.7857
2026-01-30,003380,하림지주,94.41,weak,4.0222
2026-01-30,058470,리노공업,94.40,weak,-4.9103
2026-02-02,272290,이녹스첨단소재,95.89,weak,6.7606
2026-02-02,038500,삼표시멘트,70.24,weak,6.0440
2026-02-02,439260,대한조선,61.27,weak,1.5965
2026-02-02,003380,하림지주,56.64,weak,1.7254
2026-02-03,267270,HD건설기계,96.72,strong,-3.7528
2026-02-03,253590,네오셈,94.78,strong,-4.1023
2026-02-03,257720,실리콘투,93.50,strong,1.1996
2026-02-03,027360,아주IB투자,93.00,strong,3.3268
2026-02-03,272210,한화시스템,77.35,strong,4.4351
2026-02-04,323410,카카오뱅크,99.90,strong,2.0000
2026-02-04,009830,한화솔루션,97.97,strong,6.8587
2026-02-04,010060,OCI홀딩스,97.13,strong,-2.3825
2026-02-04,079900,전진건설로봇,96.33,strong,-1.0853
2026-02-04,171090,선익시스템,95.93,strong,6.6493
2026-02-05,008770,호텔신라,99.30,weak,0.3992
2026-02-05,323410,카카오뱅크,98.16,weak,0.3724
2026-02-05,139480,이마트,97.25,weak,13.9961
2026-02-05,009830,한화솔루션,97.23,weak,-2.4725
2026-02-05,079900,전진건설로봇,96.13,weak,-6.9805
2026-02-06,139480,이마트,97.15,strong,7.8278
2026-02-06,009830,한화솔루션,96.03,strong,-0.2381
2026-02-06,322000,HD현대에너지솔루션,95.32,strong,-1.4252
2026-02-06,010060,OCI홀딩스,92.22,strong,-1.5222
2026-02-06,171090,선익시스템,91.72,strong,7.3384
2026-02-09,090430,아모레퍼시픽,97.74,weak,-1.2114
2026-02-09,078600,대주전자재료,97.01,weak,5.2689
2026-02-09,009830,한화솔루션,95.35,weak,0.2096
2026-02-09,232140,와이씨,84.08,weak,-0.2278
2026-02-09,003160,디아이,65.40,weak,0.5376
2026-02-10,000120,CJ대한통운,97.10,weak,12.6554
2026-02-10,139480,이마트,97.06,weak,5.0170
2026-02-10,023530,롯데쇼핑,96.35,weak,0.7930
2026-02-10,018880,한온시스템,96.19,weak,6.2363
2026-02-10,078600,대주전자재료,81.22,weak,-1.7801
2026-02-11,475150,SK이터닉스,97.82,neutral,-1.0460
2026-02-11,066570,LG전자,97.24,neutral,-0.0782
2026-02-11,119850,지엔씨에너지,96.96,neutral,5.1316
2026-02-11,139480,이마트,96.04,neutral,1.6458
2026-02-11,006910,보성파워텍,94.75,neutral,-0.5453
2026-02-12,175330,JB금융지주,97.47,neutral,1.6153
2026-02-12,005690,파미셀,96.91,neutral,6.0035
2026-02-12,088350,한화생명,96.45,neutral,0.6674
2026-02-12,005440,현대지에프홀딩스,95.53,neutral,-3.8047
2026-02-12,032820,우리기술,93.00,neutral,-3.0837
2026-02-13,003540,대신증권,96.31,neutral,7.8502
2026-02-13,475150,SK이터닉스,96.17,neutral,1.7452
2026-02-13,088350,한화생명,95.99,neutral,3.5197
2026-02-13,003530,한화투자증권,95.94,neutral,9.3750
2026-02-13,005440,현대지에프홀딩스,95.38,neutral,1.1789
2026-02-19,112610,씨에스윈드,100.00,neutral,-2.7778
2026-02-19,018880,한온시스템,94.87,neutral,1.1385
2026-02-19,003530,한화투자증권,94.69,neutral,4.6025
2026-02-20,034220,LG디스플레이,100.00,neutral,0.6762
2026-02-20,000370,한화손해보험,95.57,neutral,5.5914
2026-02-20,088350,한화생명,94.32,neutral,9.0909
2026-02-20,437730,삼현,94.07,neutral,9.6643
2026-02-20,005940,NH투자증권,91.95,neutral,4.2092
2026-02-23,012510,더존비즈온,97.62,weak,0.0843
2026-02-23,082640,동양생명,97.24,weak,0.2571
2026-02-23,439260,대한조선,97.16,weak,3.1008
2026-02-23,001450,현대해상,96.36,weak,-1.7150
2026-02-23,005690,파미셀,95.13,weak,-1.8568
2026-02-24,403870,HPSP,97.17,neutral,2.5641
2026-02-24,008930,한미사이언스,97.16,neutral,-1.1834
2026-02-24,476060,온코닉테라퓨틱스,96.50,neutral,0.3929
2026-02-24,489790,한화비전,94.31,neutral,3.1095
2026-02-24,085620,미래에셋생명,94.03,neutral,2.4487
2026-02-25,454910,두산로보틱스,98.42,neutral,4.0075
2026-02-25,307950,현대오토에버,98.11,neutral,-0.7071
2026-02-25,000400,롯데손해보험,97.12,neutral,0.1901
2026-02-25,214150,클래시스,97.10,neutral,0.8347
2026-02-25,476060,온코닉테라퓨틱스,95.52,neutral,-4.7529
2026-02-26,011070,LG이노텍,97.05,neutral,-3.4783
2026-02-26,036540,SFA반도체,94.43,neutral,-5.5156
2026-02-26,046890,서울반도체,93.48,neutral,-5.3747
2026-02-26,489790,한화비전,93.39,neutral,-4.7674
2026-02-26,080220,제주반도체,93.00,neutral,-5.2268
2026-02-27,021240,코웨이,98.45,neutral,-0.7326
2026-02-27,051900,LG생활건강,97.80,neutral,-1.4981
2026-02-27,046890,서울반도체,97.11,neutral,-6.9565
2026-02-27,389470,인벤티지랩,97.10,neutral,-2.2436
2026-02-27,032640,LG유플러스,97.00,neutral,0.0000
2026-03-03,011200,HMM,100.00,weak,-5.7143
2026-03-03,103140,풍산,98.31,weak,16.5391
2026-03-03,096770,SK이노베이션,97.94,weak,4.4309
2026-03-03,089030,테크윙,97.15,weak,0.0000
2026-03-03,005880,대한해운,96.62,weak,0.0000
2026-03-04,089030,테크윙,96.75,weak,11.3725
2026-03-04,484590,삼양컴텍,96.02,weak,4.4234
2026-03-04,103140,풍산,95.94,weak,3.3006
2026-03-04,005880,대한해운,95.53,weak,-2.4664
2026-03-04,010950,S-Oil,94.23,weak,-0.7115
2026-03-05,079550,LIG디펜스앤에어로스페이스,97.92,weak,10.4849
2026-03-05,010950,S-Oil,96.76,weak,5.1967
2026-03-05,089030,테크윙,95.73,weak,2.8658
2026-03-05,005880,대한해운,75.93,weak,2.4793
2026-03-05,028670,팬오션,62.97,weak,-0.1767
2026-03-06,089030,테크윙,95.04,strong,-8.5795
2026-03-06,078600,대주전자재료,93.80,strong,-4.9663
2026-03-06,079550,LIG디펜스앤에어로스페이스,93.78,strong,5.1559
2026-03-09,047050,포스코인터내셔널,95.81,weak,-4.8303
2026-03-09,263750,펄어비스,75.68,weak,0.1513
2026-03-09,017960,한국카본,65.00,weak,-1.6760
2026-03-09,087010,펩트론,56.56,weak,0.3509
2026-03-10,044490,태웅,94.67,weak,-1.0000
2026-03-10,115180,큐리언트,94.57,weak,3.3399
2026-03-10,043260,성호전자,83.71,weak,1.2146
2026-03-10,010170,대한광통신,68.69,weak,9.2559
2026-03-10,032820,우리기술,63.82,weak,4.6005
2026-03-11,050890,쏠리드,96.45,weak,4.0991
2026-03-11,015750,성우하이텍,95.63,weak,11.7371
2026-03-11,115180,큐리언트,93.51,weak,1.4286
2026-03-11,010170,대한광통신,93.00,weak,2.9330
2026-03-11,218410,RFHIC,93.00,weak,-2.2321
